state_fips,state_abbr,fiscal_year,income_rate,sales_rate,property_rate,has_income_tax,has_sales_tax,income_source,sales_source,property_source
02,AK,2024,0.0,0.018,0.136,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
01,AL,2024,0.05,0.092,0.045,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
05,AR,2024,0.044,0.095,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
04,AZ,2024,0.025,0.084,0.08,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
06,CA,2024,0.133,0.087,0.091,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
08,CO,2024,0.044,0.078,0.057,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
09,CT,2024,0.069,0.064,0.239,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
11,DC,2024,0.105,0.06,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
10,DE,2024,0.066,0.0,0.068,True,False,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
12,FL,2024,0.0,0.072,0.102,False,True,,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
13,GA,2024,0.055,0.074,0.102,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
15,HI,2024,0.11,0.045,0.034,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
19,IA,2024,0.06,0.069,0.182,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
16,ID,2024,0.058,0.06,0.08,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
17,IL,2024,0.049,0.088,0.25,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
18,IN,2024,0.03,0.07,0.102,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
20,KS,2024,0.057,0.087,0.159,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
21,KY,2024,0.04,0.06,0.102,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
22,LA,2024,0.044,0.098,0.068,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
25,MA,2024,0.09,0.063,0.136,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
24,MD,2024,0.058,0.06,0.125,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
23,ME,2024,0.075,0.055,0.159,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
26,MI,2024,0.043,0.06,0.17,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
27,MN,2024,0.099,0.078,0.125,True,True,Tax Foundation 2024 — State Individual Income Tax Rates and Brackets,Tax Foundation 2024 — State and Local Sales Tax Rates,Census Bureau Annual Survey of State/Local Government Finances 2022 (NIPA-normalized: property_tax / GOS)
